INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8216','ZP856','2918','9331');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Raleigh Airport','9583','KH294','732','3506');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saginaw Airport','4817','SW10','6992','478');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwich Airport','6122','RF805','1767','8780');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Scottsdale Airport','9034','OJ767','884','1096');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Antioch Airport','5951','JL319','4610','2359');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Ana Airport','8971','LT622','9620','8587');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gastonia Airport','9953','AI863','3758','9706');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','3778','JM614','902','5061');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('York Airport','3260','FC228','5796','7445');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Springdale Airport','428','SY72','2455','4194');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Grand Rapids Airport','4699','LP535','9293','2859');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tacoma Airport','3801','QO785','68','7721');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hagerstown Airport','9819','VI743','9860','2774');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Paterson Airport','1781','BF107','6727','665');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Clara Airport','1208','DN842','1215','1783');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pittsburgh Airport','1539','GQ381','6473','9583');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Minneapolis Airport','1903','PH884','1900','2788');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Deltona Airport','9292','XY610','2672','8166');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Independence Airport','7026','ZA490','732','2122');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Wilmington Airport','3248','JD356','3748','7403');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Milwaukee Airport','9500','JV244','6395','2633');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Duluth Airport','7402','EB776','3239','2627');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Tempe Airport','3309','GA27','2097','6830');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Gulfport-Biloxi Airport','2841','RJ559','8628','9913');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Modesto Airport','5194','QP345','3480','9926');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Houston Airport','6296','AI91','4088','4949');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Simi Valley Airport','9459','NX722','5740','5779');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Yakima Airport','9708','CI606','2093','3374');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daytona Beach Airport','5200','RN667','534','404');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saint Petersburg Airport','8967','WV232','9988','1568');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Carrollton Airport','157','ND259','5377','374');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Canton Airport','9865','BL630','4535','1784');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cape Coral Airport','7833','GV5','7690','9246');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Los Angeles Airport','5321','PZ28','8599','6658');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Myrtle Beach Airport','9016','SJ780','1808','3567');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Punta Gorda Airport','9860','LB397','2125','1473');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Albany Airport','1917','RA515','6511','2953');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sebastian Airport','7775','TH626','7485','1589');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Evansville Airport','9729','VA735','2107','4564');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Leominster Airport','5473','MS841','9648','5590');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pompano Beach Airport','8177','ZJ461','9836','1626');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Barnstable Airport','1458','UM546','154','9099');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Abilene Airport','3310','WX50','2682','3010');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Harlingen Airport','2839','PA265','554','1221');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Charleston Airport','4854','MZ365','8114','1477');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Yonkers Airport','183','PF173','6770','594');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Moreno Valley Airport','7760','UX579','3062','8786');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greensboro Airport','3043','IY387','95','9173');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boise City Airport','205','XB814','9417','6141');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ontario Airport','1214','AE53','1247','8152');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port Arthur Airport','4789','OI401','203','9561');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Columbus Airport','2858','BL861','5312','5456');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daytona Beach Airport','8366','GC883','8132','1529');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Barbara Airport','9302','DZ223','4935','8168');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Redding Airport','3343','SO598','4487','3998');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Rosa Airport','4169','XW766','5692','5136');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ontario Airport','8084','RL39','8251','3100');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Houston Airport','8395','AV801','3992','1163');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('York Airport','8009','OZ110','9633','6535');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Scranton Airport','7874','IP33','590','9830');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Springfield Airport','9112','VC461','4147','9781');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Glendale Airport','9033','SB409','882','5191');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Wilmington Airport','5597','OP434','327','2862');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pomona Airport','5280','SE663','6521','4309');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Winston Airport','7838','EZ18','65','8965');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Vero Beach Airport','3181','GG287','6010','3473');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kenosha Airport','8170','SJ658','6470','1181');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waterloo Airport','1621','YU528','4865','5924');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Lyon Airport','9302','WK286','4928','9135');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pomona Airport','1292','WY26','9687','2258');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Murfreesboro Airport','3921','FX384','321','7337');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('South Lyon Airport','2939','PP133','6217','2162');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greenville Airport','6887','BT857','9176','8059');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cedar Rapids Airport','9329','MK566','2137','6392');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Salem Airport','6576','NC23','6697','7848');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New London Airport','9659','NP97','5122','4706');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chula Vista Airport','9750','XZ813','3850','592');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hayward Airport','7400','VQ103','4000','2821');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Stockton Airport','2817','BV240','8432','3903');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('New Bedford Airport','5981','NE886','3612','5653');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Newark Airport','8803','AX104','7918','9231');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Seattle Airport','2300','AA281','6524','7312');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Jose Airport','4622','JQ22','6312','6266');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Austin Airport','1765','BQ706','5863','8566');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port St. Lucie Airport','9676','EM727','8814','9873');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Scottsdale Airport','6686','NM195','5212','5267');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Sacramento Airport','8962','BB540','5652','8164');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Corpus Christi Airport','6170','HU410','4686','1700');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lakewood Airport','5678','MA631','8193','2408');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Olympia Airport','5324','VH703','4566','3712');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Baltimore Airport','1324','WT406','6634','8459');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Melbourne Airport','510','PP368','2944','1332');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Grayslake Airport','9211','HT615','3727','7198');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesquite Airport','3729','YL25','8173','8714');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fullerton Airport','7327','IW643','2089','5692');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lexington Airport','66','EM663','6224','8186');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Escondido Airport','3475','XN336','7653','5336');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hollywood Airport','2632','NU889','651','4024');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Saint Louis Airport','912','JV475','8919','3019');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Orlando Airport','4988','FC217','5584','7237');
